S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	k141_274	517	unaligned
CONTIG	k141_548	560	unaligned
CONTIG	k141_1096	1387	unaligned
CONTIG	k141_1918	1546	unaligned
CONTIG	k141_1371	596	unaligned
CONTIG	k141_1644	1795	unaligned
CONTIG	k141_1645	816	unaligned
CONTIG	k141_275	2041	unaligned
CONTIG	k141_1372	1500	unaligned
CONTIG	k141_4	642	unaligned
CONTIG	k141_1373	908	unaligned
CONTIG	k141_823	789	unaligned
CONTIG	k141_1919	2931	unaligned
CONTIG	k141_1646	701	unaligned
CONTIG	k141_1920	554	unaligned
CONTIG	k141_1647	567	unaligned
CONTIG	k141_5	1051	unaligned
CONTIG	k141_1374	1389	unaligned
CONTIG	k141_825	1241	unaligned
CONTIG	k141_276	2377	unaligned
CONTIG	k141_1648	730	unaligned
CONTIG	k141_549	4776	unaligned
CONTIG	k141_1375	851	unaligned
CONTIG	k141_277	670	unaligned
CONTIG	k141_1649	758	unaligned
CONTIG	k141_1922	1323	unaligned
CONTIG	k141_6	1827	unaligned
CONTIG	k141_279	735	unaligned
CONTIG	k141_551	1145	unaligned
CONTIG	k141_7	1010	unaligned
CONTIG	k141_826	2622	unaligned
CONTIG	k141_1923	1622	unaligned
CONTIG	k141_552	1320	unaligned
CONTIG	k141_280	1679	unaligned
CONTIG	k141_1097	7949	unaligned
CONTIG	k141_1924	670	unaligned
CONTIG	k141_8	1079	unaligned
CONTIG	k141_1376	2602	unaligned
CONTIG	k141_1650	3076	unaligned
CONTIG	k141_827	1778	unaligned
CONTIG	k141_9	974	unaligned
CONTIG	k141_1925	860	unaligned
CONTIG	k141_1099	745	unaligned
CONTIG	k141_553	1696	unaligned
CONTIG	k141_1927	673	unaligned
CONTIG	k141_284	1106	unaligned
CONTIG	k141_829	1015	unaligned
CONTIG	k141_1101	1323	unaligned
CONTIG	k141_1377	2507	unaligned
CONTIG	k141_1928	793	unaligned
CONTIG	k141_10	2529	unaligned
CONTIG	k141_1378	652	unaligned
CONTIG	k141_1653	2018	unaligned
CONTIG	k141_286	593	unaligned
CONTIG	k141_11	558	unaligned
CONTIG	k141_1379	651	unaligned
CONTIG	k141_830	1764	unaligned
CONTIG	k141_287	615	unaligned
CONTIG	k141_1102	1826	unaligned
CONTIG	k141_1380	690	unaligned
CONTIG	k141_1654	1193	unaligned
CONTIG	k141_1931	999	unaligned
CONTIG	k141_1932	720	unaligned
CONTIG	k141_1656	641	unaligned
CONTIG	k141_1103	1708	unaligned
CONTIG	k141_12	2578	unaligned
CONTIG	k141_288	2208	unaligned
CONTIG	k141_1657	928	unaligned
CONTIG	k141_1381	2333	unaligned
CONTIG	k141_1933	1340	unaligned
CONTIG	k141_289	519	unaligned
CONTIG	k141_14	670	unaligned
CONTIG	k141_554	5673	unaligned
CONTIG	k141_1382	844	unaligned
CONTIG	k141_15	614	unaligned
CONTIG	k141_1934	1312	unaligned
CONTIG	k141_1106	1038	unaligned
CONTIG	k141_1383	1161	unaligned
CONTIG	k141_16	1118	unaligned
CONTIG	k141_1107	544	unaligned
CONTIG	k141_555	1509	unaligned
CONTIG	k141_1935	926	unaligned
CONTIG	k141_831	5209	unaligned
CONTIG	k141_17	642	unaligned
CONTIG	k141_1658	3106	unaligned
CONTIG	k141_1385	695	unaligned
CONTIG	k141_290	3068	unaligned
CONTIG	k141_557	712	unaligned
CONTIG	k141_18	576	unaligned
CONTIG	k141_833	628	unaligned
CONTIG	k141_1936	1110	unaligned
CONTIG	k141_1108	1644	unaligned
CONTIG	k141_1659	1079	unaligned
CONTIG	k141_1109	587	unaligned
CONTIG	k141_1387	586	unaligned
CONTIG	k141_836	618	unaligned
CONTIG	k141_559	1141	unaligned
CONTIG	k141_1661	512	unaligned
CONTIG	k141_20	1003	unaligned
CONTIG	k141_1388	608	unaligned
CONTIG	k141_291	2468	unaligned
CONTIG	k141_1111	660	unaligned
CONTIG	k141_1662	563	unaligned
CONTIG	k141_837	941	unaligned
CONTIG	k141_1389	871	unaligned
CONTIG	k141_292	1284	unaligned
CONTIG	k141_560	1896	unaligned
CONTIG	k141_1391	576	unaligned
CONTIG	k141_23	978	unaligned
CONTIG	k141_1112	1760	unaligned
CONTIG	k141_1939	3055	unaligned
CONTIG	k141_1666	1607	unaligned
CONTIG	k141_293	1181	unaligned
CONTIG	k141_1392	1228	unaligned
CONTIG	k141_838	2273	unaligned
CONTIG	k141_1113	1158	unaligned
CONTIG	k141_294	579	unaligned
CONTIG	k141_1114	556	unaligned
CONTIG	k141_27	829	unaligned
CONTIG	k141_295	653	unaligned
CONTIG	k141_1115	878	unaligned
CONTIG	k141_1940	2290	unaligned
CONTIG	k141_28	544	unaligned
CONTIG	k141_296	546	unaligned
CONTIG	k141_839	1908	unaligned
CONTIG	k141_1116	542	unaligned
CONTIG	k141_1395	1650	unaligned
CONTIG	k141_1117	544	unaligned
CONTIG	k141_840	750	unaligned
CONTIG	k141_29	1067	unaligned
CONTIG	k141_1396	542	unaligned
CONTIG	k141_561	4213	unaligned
CONTIG	k141_842	547	unaligned
CONTIG	k141_562	576	unaligned
CONTIG	k141_1668	3483	unaligned
CONTIG	k141_843	537	unaligned
CONTIG	k141_563	659	unaligned
CONTIG	k141_1119	1656	unaligned
CONTIG	k141_844	518	unaligned
CONTIG	k141_30	1881	unaligned
CONTIG	k141_1397	2108	unaligned
CONTIG	k141_1669	1246	unaligned
CONTIG	k141_1120	1249	unaligned
CONTIG	k141_845	1470	unaligned
CONTIG	k141_1671	529	unaligned
CONTIG	k141_564	803	unaligned
CONTIG	k141_1941	4054	unaligned
CONTIG	k141_1399	1212	unaligned
CONTIG	k141_565	693	unaligned
CONTIG	k141_31	2345	unaligned
CONTIG	k141_1400	672	unaligned
CONTIG	k141_298	5116	unaligned
CONTIG	k141_1672	1473	unaligned
CONTIG	k141_847	1165	unaligned
CONTIG	k141_1121	2013	unaligned
CONTIG	k141_1401	565	unaligned
CONTIG	k141_1944	1012	unaligned
CONTIG	k141_1674	632	unaligned
CONTIG	k141_1945	795	unaligned
CONTIG	k141_1403	1003	unaligned
CONTIG	k141_1122	1426	unaligned
CONTIG	k141_300	1710	unaligned
CONTIG	k141_569	1556	unaligned
CONTIG	k141_32	3012	unaligned
CONTIG	k141_1123	726	unaligned
CONTIG	k141_1404	911	unaligned
CONTIG	k141_850	2009	unaligned
CONTIG	k141_570	809	unaligned
CONTIG	k141_1676	1741	unaligned
CONTIG	k141_301	1813	unaligned
CONTIG	k141_34	1083	unaligned
CONTIG	k141_1678	612	unaligned
CONTIG	k141_851	1338	unaligned
CONTIG	k141_571	686	unaligned
CONTIG	k141_1124	1498	unaligned
CONTIG	k141_852	568	unaligned
CONTIG	k141_302	1190	unaligned
CONTIG	k141_1946	3596	unaligned
CONTIG	k141_1405	2661	unaligned
CONTIG	k141_36	675	unaligned
CONTIG	k141_573	1286	unaligned
CONTIG	k141_1948	520	unaligned
CONTIG	k141_303	1426	unaligned
CONTIG	k141_853	1658	unaligned
CONTIG	k141_1126	1052	unaligned
CONTIG	k141_1679	2636	unaligned
CONTIG	k141_1406	1685	unaligned
CONTIG	k141_854	585	unaligned
CONTIG	k141_1680	590	unaligned
CONTIG	k141_1127	739	unaligned
CONTIG	k141_1949	1221	unaligned
CONTIG	k141_575	1003	unaligned
CONTIG	k141_38	1900	unaligned
CONTIG	k141_1128	882	unaligned
CONTIG	k141_304	2081	unaligned
CONTIG	k141_1682	783	unaligned
CONTIG	k141_1950	941	unaligned
CONTIG	k141_1408	1425	unaligned
CONTIG	k141_1129	618	unaligned
CONTIG	k141_577	767	unaligned
CONTIG	k141_306	518	unaligned
CONTIG	k141_40	1127	unaligned
CONTIG	k141_1951	897	unaligned
CONTIG	k141_1683	1245	unaligned
CONTIG	k141_855	2728	unaligned
CONTIG	k141_1130	1417	unaligned
CONTIG	k141_1684	523	unaligned
CONTIG	k141_578	1115	unaligned
CONTIG	k141_1953	668	unaligned
CONTIG	k141_41	751	unaligned
CONTIG	k141_1410	1895	unaligned
CONTIG	k141_1685	836	unaligned
CONTIG	k141_856	690	unaligned
CONTIG	k141_307	2259	unaligned
CONTIG	k141_579	1122	unaligned
CONTIG	k141_1955	843	unaligned
CONTIG	k141_857	700	unaligned
CONTIG	k141_42	1649	unaligned
CONTIG	k141_580	840	unaligned
CONTIG	k141_1687	1164	unaligned
CONTIG	k141_309	824	unaligned
CONTIG	k141_43	733	unaligned
